1,Полуполушка,медь,1700,1700,"Двухглавый орел, увенчаный тремя коронами","В поле надпись ""ПОЛЪ|ПОЛУШКИ"", под ней год АѰ",1.6,Регулярный общегосударственный,Гладкий
2,Полушка,медь,1700,1718,"Двухглавый орел, увенчаный тремя коронами и надпись по кругу","В поле надпись ""ПОЛУ|ШКА"", под ней год и надпись по кругу",,Регулярный общегосударственный,Гладкий
3,Деньга,медь,1700,1718,"Двухглавый орел, увенчаный тремя коронами и надпись по кругу","В поле надпись ""ДЕН|ГА"", под ней год и надпись по кругу",,Регулярный общегосударственный,Гладкий
4,Копейка,медь,1704,1722,Всадник с копьем на коне и надписью по кругу,"В поле надпись ""КО|ПЕЙКА"", под ней год и надпись по кругу",,Регулярный общегосударственный,Гладкий
5,Полушка,медь,1718,1722,Двухглавый орел под коронами,"Надпись в четыре строки""ВРП|ПОЛУ|ШКА"" и год",1.02,Регулярный общегосударственный,Гладкий
6,5 копеек,медь,1723,1730,"Посреди монеты в бусовом ободке двухглавый орел со скипетром и державой в лапах, по сторонам орла могут стоять буквы. Вокруг в поле 5 больших точек, кругом всего узорчатый край.","Поле разделено на четре части крестом из двух параллельных линий. В кресте надпись ""ПѦТЬ КОПҌЕКЪ"" или ""ПѦТЬ КОПҌѦКЪ"" , к ней накрест год.",20.48,Регулярный общегосударственный,Сетка
7,Копейка,медь,1724,1726,"Сверху год, под ним всадник с копьем в линейном ободке, ещё ниже слово ""ГОДА"" ","Слово ""КОПЕИКА"" в двойной прямоугольной рамке по центру поля",8.19,Регулярный общегосударственный,Сетка
8,Копейка,медь,1728,1729,"Св. Георгий Победоносец, верхом на коне, обращенном вправо, поражающий копьем дракона. Под ним отделенная двумя чертами надпись ""МОСКВА"". Вокруг всего узорчатый ободок","Поле разделено на четре части крестом из двух параллельных линий. В кресте надпись ""КОПЕЙКА"", к ней накрест год. Вокруг всего узорчатый ободок.",4.1,Регулярный общегосударственный,Узорный
9,Полушка,медь,1730,1754,"Двухглавый орел, увенчанный двумя коронами со скипетром в правой лапе и державой в левой","В рамке, украшенной арабесками, розеткой сверху, двумя лавровыми ветвями по бокам и двумя перекрещенными пальмовыми внизу надпись ""ПОЛУ|ШКА"" и год третьей строкой",4.1,Регулярный общегосударственный,Шнуровидный вправо или влево (зависит от года)
10,Деньга,медь,1730,1754,"Двухглавый орел, увенчанный двумя коронами со скипетром в правой лапе и державой в левой","В рамке, украшенной арабесками, розеткой сверху, двумя лавровыми ветвями по бокам и двумя перекрещенными пальмовыми внизу надпись ""ДЕН|ГА"" и год третьей строкой",8.19,Регулярный общегосударственный,Сетка
11,Копейка,медь,1755,1757,"Одноглавый орёл в облаках с поднятыми крыльями, на правом крыле узорчатый щит, украшенный гирляндой цветов с вензелем императрицы E P, над щитом императорская корона, внизу под облаками обозначение монетного двора","Такой же одноглавый орёл в облаках со щитом как на аверсе, но на щите надпись 1|КОПЕ|IКА, а под облаками год",20.48,Регулярный общегосударственный,Возможны варианты
12,Полушка,медь,1757,1796,"Св. Георгий на коне, поражающий копьем крылатого дракона.  Буквы под или по сторонам св. Георгия. Надпись в ленте ""ПОЛУШКА""  под св. Георгием.","Вензель императрицы под императорской короной, по сторонам его год. Вокруг вензеля две ветки, связанные снизу лентой, справа пальмовая ветвь, слева - лавровая.",2.56,Регулярный общегосударственный,Возможны варианты
13,Деньга,медь,1757,1796,"Св. Георгий на коне, поражающий копьем крылатого дракона.  Буквы под или по сторонам св. Георгия. Надпись в ленте ""ДЕНГА""  под св. Георгием.","Вензель императрицы под императорской короной, по сторонам его год. Вокруг вензеля две ветки, связанные снизу лентой, справа пальмовая ветвь, слева - лавровая.",5.12,Регулярный общегосударственный,Шнуровидный
14,Копейка,медь,1757,1796,"Св. Георгий на коне, поражающий копьем крылатого дракона.  Буквы под или по сторонам св. Георгия. Надпись в ленте ""КОПЕЙКА""  под св. Георгием.","Вензель императрицы под императорской короной, по сторонам его год. Вокруг вензеля две ветки, связанные снизу лентой, справа пальмовая ветвь, слева - лавровая.",10.24,Регулярный общегосударственный,Возможны варианты
